id;mtotal;vms;clock;lastclocktime;stage
1929;0.0;0;0;0;1
1930;0.0;0;0;0;2
1931;9.4;9;40;20;3
1932;0.0;0;0;0;1
1933;0.0;0;0;0;2
1934;13.96;9;40;20;3
1935;0.0;0;0;0;1
1936;0.0;0;0;0;2
1937;17.1;9;40;20;3
1938;0.0;0;0;0;1
1939;0.0;0;0;0;2
1940;23.35;9;40;20;3
1941;0.0;0;0;0;1
1942;0.0;0;0;0;2
1943;25.55;9;40;20;3
1944;0.0;0;0;0;1
1945;0.0;0;0;0;2
1946;29.63;9;40;20;3
1947;0.0;0;0;0;1
1948;0.0;0;0;0;2
1949;29.05;9;40;20;3
1950;0.0;0;0;0;1
1951;0.0;0;0;0;2
1952;26.89;9;40;20;3
1953;0.0;0;0;0;1
1954;0.0;0;0;0;2
1955;0.0;9;0;0;3
1956;0.0;0;0;0;1
1957;0.0;0;0;0;2
1958;0.0;9;0;0;3
1959;0.0;0;0;0;1
1960;0.0;0;0;0;2
1961;0.0;9;0;0;3
1962;0.0;0;0;0;1
1963;0.0;0;0;0;2
1964;0.0;9;0;0;3
1965;0.0;0;0;0;1
1966;0.0;0;0;0;2
1967;0.0;9;0;0;3
1968;0.0;0;0;0;1
1969;0.0;0;0;0;2
1970;0.0;9;0;0;3
1971;0.0;0;0;0;1
1972;0.0;0;0;0;2
1973;0.0;9;0;0;3
1974;0.0;0;0;0;1
1975;0.0;0;0;0;2
1976;0.0;7;0;0;3
1977;0.0;0;0;0;1
1978;0.0;0;0;0;2
1979;0.0;7;0;0;3
