cont;experiment;percent
2198;inc;85
2198;osc;78
2199;dec;47
2199;con;65
2199;inc;85
2199;osc;78
2200;dec;44
2200;con;65
2200;inc;85
2200;osc;78
2201;dec;44
2201;con;65
2201;inc;85
2201;osc;78
2202;dec;44
2202;con;65
2202;inc;85
2202;osc;78
2203;dec;44
2203;con;65
2203;inc;85
2203;osc;78
2204;dec;44
2204;con;65
2204;inc;85
2204;osc;78
2205;dec;44
2205;con;65
2205;inc;85
2205;osc;78
2206;dec;44
2206;con;65
2206;inc;85
2206;osc;78
2207;dec;44
2207;con;65
2207;inc;85
2207;osc;78
2208;dec;44
2208;con;65
2208;inc;85
2208;osc;78
2209;dec;44
2209;con;65
2209;inc;85
2209;osc;78
2210;dec;44
2210;con;65
2210;inc;85
2210;osc;78
2211;dec;44
2211;con;64
2211;inc;85
2211;osc;78
2212;dec;44
2212;con;64
2212;inc;85
2212;osc;78
2213;dec;44
2213;con;64
2213;inc;85
2213;osc;78
2214;dec;44
2214;con;64
2214;inc;85
2214;osc;78
2215;dec;44
2215;con;64
2215;inc;85
2215;osc;78
2216;dec;44
2216;con;64
2216;inc;85
2216;osc;78
2217;dec;44
2217;con;64
2217;inc;85
2217;osc;78
2218;dec;44
2218;con;64
2218;inc;85
2218;osc;78
2219;dec;44
2219;con;64
2219;inc;85
2219;osc;78
2220;dec;44
2220;con;64
2220;inc;85
2220;osc;78
2221;dec;44
2221;con;64
2221;inc;85
2221;osc;78
2222;dec;44
2222;con;64
2222;inc;85
2222;osc;78
2223;dec;44
2223;con;64
2223;inc;85
2223;osc;78
2224;dec;44
2224;con;64
2224;inc;85
2224;osc;78
2225;dec;44
2225;con;64
2225;inc;85
2225;osc;78
2226;dec;44
2226;con;64
2226;inc;85
2226;osc;78
2227;dec;44
2227;con;64
2227;inc;85
2227;osc;78
2228;dec;44
2228;con;64
2228;inc;85
2228;osc;78
2229;dec;44
2229;con;64
2229;inc;85
2229;osc;78
2230;dec;44
2230;con;64
2230;inc;85
2230;osc;78
2231;dec;44
2231;con;64
2231;inc;85
2231;osc;78
2232;dec;44
2232;con;64
2232;inc;85
2232;osc;78
2233;dec;44
2233;con;64
2233;inc;85
2233;osc;78
2234;dec;44
2234;con;64
2234;inc;85
2234;osc;78
2235;dec;44
2235;con;64
2235;inc;85
2235;osc;78
2236;dec;44
2236;con;64
2236;inc;85
2236;osc;78
2237;dec;44
2237;con;64
2237;inc;85
2237;osc;78
2238;dec;44
2238;con;64
2238;inc;85
2238;osc;78
2239;dec;44
2239;con;64
2239;inc;85
2239;osc;78
2240;dec;44
2240;con;64
2240;inc;85
2240;osc;78
2241;dec;44
2241;con;64
2241;inc;85
2241;osc;78
2242;dec;44
2242;con;64
2242;inc;85
2242;osc;78
2243;dec;44
2243;con;64
2243;inc;85
2243;osc;78
2244;dec;44
2244;con;64
2244;inc;85
2244;osc;78
2245;dec;44
2245;con;64
2245;inc;85
2245;osc;78
2246;dec;44
2246;con;64
2246;inc;85
2246;osc;78
2247;dec;44
2247;con;64
2247;inc;85
2247;osc;78
2248;dec;44
2248;con;64
2248;inc;85
2248;osc;78
2249;dec;44
2249;con;64
2249;inc;85
2249;osc;78
2250;dec;44
2250;con;64
2250;inc;85
2250;osc;78
2251;dec;44
2251;con;64
2251;inc;85
2251;osc;78
2252;dec;44
2252;con;64
2252;inc;85
2252;osc;78
2253;dec;44
2253;con;64
2253;inc;85
2253;osc;78
2254;dec;44
2254;con;64
2254;inc;85
2254;osc;78
2255;dec;44
2255;con;64
2255;inc;85
2255;osc;78
2256;dec;43
2256;con;64
2256;inc;85
2256;osc;78
2257;dec;43
2257;con;64
2257;inc;85
2257;osc;78
2258;dec;43
2258;con;64
2258;inc;85
2258;osc;78
2259;dec;43
2259;con;64
2259;inc;85
2259;osc;78
2260;dec;43
2260;con;64
2260;inc;85
2260;osc;78
2261;dec;43
2261;con;64
2261;inc;85
2261;osc;78
2262;dec;43
2262;con;64
2262;inc;85
2262;osc;78
2263;dec;43
2263;con;64
2263;inc;85
2263;osc;78
2264;dec;43
2264;con;64
2264;inc;85
2264;osc;78
2265;dec;43
2265;con;64
2265;inc;85
2265;osc;78
2266;dec;43
2266;con;64
2266;inc;85
2266;osc;78
2267;dec;43
2267;con;64
2267;inc;85
2267;osc;69
2268;dec;43
2268;con;64
2268;inc;85
2268;osc;69
2269;dec;43
2269;con;64
2269;inc;85
2269;osc;69
2270;dec;43
2270;con;64
2270;inc;85
2270;osc;69
2271;dec;43
2271;con;64
2271;inc;85
2271;osc;69
2272;dec;43
2272;con;64
2272;inc;85
2272;osc;69
2273;dec;43
2273;con;64
2273;inc;85
2273;osc;69
2274;dec;43
2274;con;64
2274;inc;85
2274;osc;69
2275;dec;43
2275;con;65
2275;inc;85
2275;osc;69
2276;dec;43
2276;con;65
2276;inc;85
2276;osc;69
2277;dec;43
2277;con;65
2277;inc;85
2277;osc;69
2278;dec;43
2278;con;65
2278;inc;85
2278;osc;69
2279;dec;43
2279;con;65
2279;inc;85
2279;osc;69
2280;dec;43
2280;con;65
2280;inc;87
2280;osc;69
2281;dec;43
2281;con;65
2281;inc;87
2281;osc;69
2282;dec;43
2282;con;65
2282;inc;87
2282;osc;69
2283;dec;43
2283;con;65
2283;inc;87
2283;osc;69
2284;dec;43
2284;con;65
2284;inc;87
2284;osc;69
2285;dec;43
2285;con;65
2285;inc;87
2285;osc;69
2286;dec;43
2286;con;65
2286;inc;87
2286;osc;69
2287;dec;43
2287;con;65
2287;inc;87
2287;osc;69
2288;dec;43
2288;con;65
2288;inc;87
2288;osc;69
2289;dec;43
2289;con;65
2289;inc;87
2289;osc;69
2290;dec;43
2290;con;65
2290;inc;87
2290;osc;69
2291;dec;43
2291;con;65
2291;inc;87
2291;osc;69
2292;dec;43
2292;con;65
2292;inc;87
2292;osc;69
2293;dec;43
2293;con;65
2293;inc;87
2293;osc;69
2294;dec;43
2294;con;65
2294;inc;87
2294;osc;69
2295;dec;43
2295;con;65
2295;inc;87
2295;osc;69
2296;dec;43
2296;con;65
2296;inc;87
2296;osc;69
2297;dec;43
2297;con;65
2297;inc;87
2297;osc;69
2298;dec;43
2298;con;65
2298;inc;87
2298;osc;69
2299;dec;43
2299;con;65
2299;inc;87
2299;osc;69
2300;dec;43
2300;con;65
2300;inc;87
2300;osc;69
2301;dec;43
2301;con;65
2301;inc;87
2301;osc;69
2302;dec;43
2302;con;65
2302;inc;87
2302;osc;69
2303;dec;43
2303;con;65
2303;inc;87
2303;osc;69
2304;dec;43
2304;con;65
2304;inc;87
2304;osc;69
2305;dec;43
2305;con;65
2305;inc;87
2305;osc;69
2306;dec;43
2306;con;65
2306;inc;87
2306;osc;69
2307;dec;43
2307;con;65
2307;inc;87
2307;osc;69
2308;dec;43
2308;con;65
2308;inc;87
2308;osc;69
2309;dec;43
2309;con;65
2309;inc;87
2309;osc;69
2310;dec;43
2310;con;65
2310;inc;87
2310;osc;69
2311;dec;43
2311;con;65
2311;inc;87
2311;osc;69
2312;dec;41
2312;con;65
2312;inc;87
2312;osc;69
2313;dec;41
2313;con;65
2313;inc;87
2313;osc;69
2314;dec;41
2314;con;65
2314;inc;87
2314;osc;69
2315;dec;41
2315;con;65
2315;inc;87
2315;osc;69
2316;dec;41
2316;con;65
2316;inc;87
2316;osc;69
2317;dec;41
2317;con;65
2317;inc;87
2317;osc;69
2318;dec;41
2318;con;65
2318;inc;87
2318;osc;69
2319;dec;41
2319;con;65
2319;inc;87
2319;osc;69
2320;dec;41
2320;con;65
2320;inc;87
2320;osc;69
2321;dec;41
2321;con;65
2321;inc;87
2321;osc;69
2322;dec;41
2322;con;65
2322;inc;87
2322;osc;69
2323;dec;41
2323;con;65
2323;inc;87
2323;osc;69
2324;dec;41
2324;con;65
2324;inc;87
2324;osc;69
2325;dec;41
2325;con;65
2325;inc;87
2325;osc;69
2326;dec;41
2326;con;65
2326;inc;87
2326;osc;70
2327;dec;41
2327;con;65
2327;inc;87
2327;osc;70
2328;dec;41
2328;con;65
2328;inc;87
2328;osc;70
2329;dec;41
2329;con;65
2329;inc;87
2329;osc;70
2330;dec;41
2330;con;65
2330;inc;87
2330;osc;70
2331;dec;41
2331;con;65
2331;inc;87
2331;osc;70
2332;dec;41
2332;con;65
2332;inc;87
2332;osc;70
2333;dec;41
2333;con;65
2333;inc;87
2333;osc;70
2334;dec;41
2334;con;65
2334;inc;87
2334;osc;70
2335;dec;41
2335;con;65
2335;inc;87
2335;osc;70
2336;dec;41
2336;con;65
2336;inc;87
2336;osc;70
2337;dec;41
2337;con;65
2337;inc;87
2337;osc;70
2338;dec;41
2338;con;65
2338;inc;87
2338;osc;70
2339;dec;41
2339;con;65
2339;inc;87
2339;osc;70
2340;dec;41
2340;con;64
2340;inc;87
2340;osc;70
2341;dec;41
2341;con;64
2341;inc;87
2341;osc;70
2342;dec;41
2342;con;64
2342;inc;87
2342;osc;70
2343;dec;41
2343;con;64
2343;inc;87
2343;osc;70
2344;dec;41
2344;con;64
2344;inc;87
2344;osc;70
2345;dec;39
2345;con;64
2345;inc;87
2345;osc;70
2346;dec;39
2346;con;64
2346;inc;87
2346;osc;70
2347;dec;39
2347;con;64
2347;inc;87
2347;osc;70
2348;dec;39
2348;con;64
2348;inc;87
2348;osc;70
2349;dec;39
2349;con;64
2349;inc;87
2349;osc;70
2350;dec;39
2350;con;64
2350;inc;87
2350;osc;70
2351;dec;39
2351;con;64
2351;inc;87
2351;osc;70
2352;dec;39
2352;con;64
2352;inc;87
2352;osc;70
2353;dec;39
2353;con;64
2353;inc;87
2353;osc;70
2354;dec;39
2354;con;64
2354;inc;87
2354;osc;70
2355;dec;39
2355;con;64
2355;inc;87
2355;osc;70
2356;dec;39
2356;con;64
2356;inc;87
2356;osc;70
2357;dec;39
2357;con;64
2357;inc;87
2357;osc;70
2358;dec;39
2358;con;64
2358;inc;87
2358;osc;70
2359;dec;39
2359;con;64
2359;inc;87
2359;osc;70
2360;dec;39
2360;con;64
2360;inc;87
2360;osc;70
2361;dec;39
2361;con;64
2361;inc;87
2361;osc;70
2362;dec;39
2362;con;64
2362;inc;87
2362;osc;70
2363;dec;39
2363;con;64
2363;inc;87
2363;osc;70
2364;dec;39
2364;con;64
2364;inc;87
2364;osc;70
2365;dec;39
2365;con;64
2365;inc;87
2365;osc;70
2366;dec;39
2366;con;64
2366;inc;87
2366;osc;70
2367;dec;39
2367;con;64
2367;inc;87
2367;osc;70
2368;dec;39
2368;con;64
2368;inc;87
2368;osc;70
2369;dec;39
2369;con;64
2369;inc;87
2369;osc;70
2370;dec;39
2370;con;64
2370;inc;87
2370;osc;70
2371;dec;39
2371;con;64
2371;inc;87
2371;osc;70
2372;dec;39
2372;con;64
2372;inc;87
2372;osc;70
2373;dec;39
2373;con;64
2373;inc;87
2373;osc;70
2374;dec;39
2374;con;64
2374;inc;87
2374;osc;70
2375;dec;39
2375;con;64
2375;inc;87
2375;osc;70
2376;dec;39
2376;con;64
2376;inc;87
2376;osc;70
2377;dec;39
2377;con;64
2377;inc;87
2377;osc;70
2378;dec;39
2378;con;64
2378;inc;87
2378;osc;70
2379;dec;39
2379;con;64
2379;inc;87
2379;osc;70
2380;dec;39
2380;con;64
2380;inc;87
2380;osc;70
2381;dec;39
2381;con;64
2381;inc;87
2381;osc;70
2382;dec;39
2382;con;64
2382;inc;87
2382;osc;70
2383;dec;39
2383;con;64
2383;inc;87
2383;osc;70
2384;dec;39
2384;con;64
2384;inc;87
2384;osc;70
2385;dec;39
2385;con;64
2385;inc;87
2385;osc;70
2386;dec;39
2386;con;64
2386;inc;87
2386;osc;70
2387;dec;39
2387;con;64
2387;inc;87
2387;osc;70
2388;dec;39
2388;con;64
2388;inc;87
2388;osc;70
2389;dec;39
2389;con;64
2389;inc;87
2389;osc;70
2390;dec;39
2390;con;64
2390;inc;87
2390;osc;70
2391;dec;39
2391;con;64
2391;inc;87
2391;osc;70
2392;dec;39
2392;con;64
2392;inc;87
2392;osc;70
2393;dec;39
2393;con;64
2393;inc;87
2393;osc;70
2394;dec;39
2394;con;64
2394;inc;87
2394;osc;70
2395;dec;39
2395;con;64
2395;inc;87
2395;osc;70
2396;dec;39
2396;con;64
2396;inc;87
2396;osc;69
2397;dec;39
2397;con;64
2397;inc;87
2397;osc;69
2398;dec;39
2398;con;64
2398;inc;87
2398;osc;69
2399;dec;39
2399;con;64
2399;inc;87
2399;osc;69
2400;dec;39
2400;con;64
2400;inc;87
2400;osc;69
2401;dec;39
2401;con;64
2401;inc;87
2401;osc;69
2402;dec;39
2402;con;64
2402;inc;87
2402;osc;69
2403;dec;39
2403;con;65
2403;inc;87
2403;osc;53
2404;dec;39
2404;con;65
2404;inc;87
2404;osc;53
2405;dec;39
2405;con;65
2405;inc;87
2405;osc;53
2406;dec;39
2406;con;65
2406;inc;87
2406;osc;53
2407;dec;39
2407;con;65
2407;inc;87
2407;osc;53
2408;dec;39
2408;con;65
2408;inc;87
2408;osc;53
2409;dec;39
2409;con;65
2409;inc;87
2409;osc;53
2410;dec;39
2410;con;65
2410;inc;87
2410;osc;53
2411;dec;39
2411;con;65
2411;inc;87
2411;osc;41
2412;dec;39
2412;con;65
2412;inc;87
2412;osc;41
2413;dec;39
2413;con;65
2413;inc;87
2413;osc;41
2414;dec;39
2414;con;65
2414;inc;87
2414;osc;41
2415;dec;39
2415;con;65
2415;inc;87
2415;osc;41
2416;dec;39
2416;con;65
2416;inc;87
2416;osc;41
2417;dec;38
2417;con;65
2417;inc;87
2417;osc;41
2418;dec;38
2418;con;65
2418;inc;87
2418;osc;41
2419;dec;38
2419;con;65
2419;inc;87
2419;osc;41
2420;dec;38
2420;con;65
2420;inc;87
2420;osc;41
2421;dec;38
2421;con;65
2421;inc;87
2421;osc;41
2422;dec;38
2422;con;65
2422;inc;87
2422;osc;41
2423;dec;35
2423;con;65
2423;inc;87
2423;osc;41
2424;dec;35
2424;con;65
2424;inc;87
2424;osc;41
2425;dec;35
2425;con;65
2425;inc;87
2425;osc;41
2426;dec;35
2426;con;65
2426;inc;87
2426;osc;41
2427;dec;35
2427;con;65
2427;inc;87
2427;osc;41
2428;dec;35
2428;con;65
2428;inc;87
2428;osc;41
2429;dec;35
2429;con;65
2429;inc;87
2429;osc;41
2430;dec;35
2430;con;65
2430;inc;87
2430;osc;41
2431;dec;35
2431;con;65
2431;inc;87
2431;osc;41
2432;dec;35
2432;con;65
2432;inc;87
2432;osc;41
2433;dec;35
2433;con;65
2433;inc;87
2433;osc;41
2434;dec;35
2434;con;65
2434;inc;87
2434;osc;41
2435;dec;35
2435;con;65
2435;inc;87
2435;osc;41
2436;dec;35
2436;con;65
2436;inc;87
2436;osc;41
2437;dec;35
2437;con;65
2437;inc;87
2437;osc;41
2438;dec;35
2438;con;65
2438;inc;87
2438;osc;41
2439;dec;35
2439;con;65
2439;inc;87
2439;osc;41
2440;dec;35
2440;con;65
2440;inc;87
2440;osc;41
2441;dec;35
2441;con;65
2441;inc;87
2441;osc;41
2442;dec;35
2442;con;65
2442;inc;87
2442;osc;41
2443;dec;35
2443;con;65
2443;inc;87
2443;osc;41
2444;dec;35
2444;con;65
2444;inc;87
2444;osc;41
2445;dec;35
2445;con;65
2445;inc;87
2445;osc;41
2446;dec;35
2446;con;65
2446;inc;87
2446;osc;41
2447;dec;35
2447;con;65
2447;inc;87
2447;osc;41
2448;dec;35
2448;con;65
2448;inc;87
2448;osc;41
2449;dec;35
2449;con;65
2449;inc;87
2449;osc;41
2450;dec;36
2450;con;65
2450;inc;87
2450;osc;41
2451;dec;36
2451;con;65
2451;inc;87
2451;osc;41
2452;dec;36
2452;con;65
2452;inc;87
2452;osc;41
2453;dec;36
2453;con;65
2453;inc;87
2453;osc;41
2454;dec;36
2454;con;65
2454;inc;87
2454;osc;41
2455;dec;36
2455;con;65
2455;inc;87
2455;osc;41
2456;dec;36
2456;con;65
2456;inc;87
2456;osc;41
2457;dec;36
2457;con;65
2457;inc;87
2457;osc;41
2458;dec;36
2458;con;65
2458;inc;87
2458;osc;41
2459;dec;36
2459;con;65
2459;inc;87
2459;osc;41
2460;dec;36
2460;con;65
2460;inc;87
2460;osc;41
2461;dec;36
2461;con;65
2461;inc;87
2461;osc;41
2462;dec;36
2462;con;65
2462;inc;87
2462;osc;41
2463;dec;36
2463;con;65
2463;inc;90
2463;osc;41
2464;dec;36
2464;con;65
2464;inc;91
2464;osc;41
2465;dec;36
2465;con;65
2465;inc;91
2465;osc;41
2466;dec;36
2466;con;65
2466;inc;91
2466;osc;41
2467;dec;36
2467;con;65
2467;inc;91
2467;osc;41
2468;dec;36
2468;con;65
2468;inc;91
2468;osc;41
2469;dec;36
2469;con;64
2469;inc;91
2469;osc;41
2470;dec;36
2470;con;64
2470;inc;91
2470;osc;41
2471;dec;36
2471;con;64
2471;inc;91
2471;osc;41
2472;dec;36
2472;con;64
2472;inc;91
2472;osc;41
2473;dec;36
2473;con;64
2473;inc;91
2473;osc;41
2474;dec;36
2474;con;64
2474;inc;91
2474;osc;41
2475;dec;34
2475;con;64
2475;inc;91
2475;osc;41
2476;dec;34
2476;con;64
2476;inc;91
2476;osc;41
2477;dec;34
2477;con;64
2477;inc;91
2477;osc;41
2478;dec;34
2478;con;64
2478;inc;91
2478;osc;41
2479;dec;34
2479;con;64
2479;inc;91
2479;osc;41
2480;dec;34
2480;con;64
2480;inc;91
2480;osc;41
2481;dec;34
2481;con;64
2481;inc;91
2481;osc;41
2482;dec;34
2482;con;64
2482;inc;91
2482;osc;41
2483;dec;34
2483;con;64
2483;inc;91
2483;osc;41
2484;dec;34
2484;con;64
2484;inc;91
2484;osc;41
2485;dec;34
2485;con;64
2485;inc;91
2485;osc;41
2486;dec;34
2486;con;64
2486;inc;91
2486;osc;41
2487;dec;34
2487;con;64
2487;inc;91
2487;osc;41
2488;dec;34
2488;con;64
2488;inc;91
2488;osc;41
2489;dec;34
2489;con;64
2489;inc;91
2489;osc;41
2490;dec;34
2490;con;64
2490;inc;91
2490;osc;41
2491;dec;34
2491;con;64
2491;inc;91
2491;osc;41
2492;dec;34
2492;con;64
2492;inc;91
2492;osc;41
2493;dec;34
2493;con;64
2493;inc;91
2493;osc;41
2494;dec;34
2494;con;64
2494;inc;91
2494;osc;41
2495;dec;34
2495;con;64
2495;inc;91
2495;osc;41
2496;dec;34
2496;con;64
2496;inc;91
2496;osc;41
2497;dec;34
2497;con;64
2497;inc;91
2497;osc;41
2498;dec;34
2498;con;64
2498;inc;91
2498;osc;41
2499;dec;34
2499;con;64
2499;inc;91
2499;osc;41
2500;dec;34
2500;con;64
2500;inc;91
2500;osc;41
2501;dec;34
2501;con;64
2501;inc;91
2501;osc;41
2502;dec;34
2502;con;64
2502;inc;91
2502;osc;41
2503;dec;34
2503;con;64
2503;inc;91
2503;osc;41
2504;dec;34
2504;con;64
2504;inc;91
2504;osc;41
2505;dec;34
2505;con;64
2505;inc;91
2505;osc;41
2506;dec;34
2506;con;64
2506;inc;91
2506;osc;41
2507;dec;34
2507;con;64
2507;inc;91
2507;osc;41
2508;dec;34
2508;con;64
2508;inc;91
2508;osc;41
2509;dec;34
2509;con;64
2509;inc;91
2509;osc;41
2510;dec;34
2510;con;64
2510;inc;91
2510;osc;41
2511;dec;34
2511;con;64
2511;inc;91
2511;osc;41
2512;dec;34
2512;con;64
2512;inc;57
2512;osc;41
2513;dec;34
2513;con;64
2513;inc;57
2513;osc;41
2514;dec;34
2514;con;64
2514;inc;57
2514;osc;41
2515;dec;34
2515;con;64
2515;inc;57
2515;osc;41
2516;dec;34
2516;con;64
2516;inc;57
2516;osc;41
2517;dec;34
2517;con;64
2517;inc;57
2517;osc;41
2518;dec;35
2518;con;64
2518;inc;57
2518;osc;41
2519;dec;32
2519;con;64
2519;inc;57
2519;osc;41
2520;dec;32
2520;con;64
2520;inc;57
2520;osc;41
2521;dec;32
2521;con;64
2521;inc;57
2521;osc;41
2522;dec;31
2522;con;64
2522;inc;57
2522;osc;32
2523;dec;31
2523;con;64
2523;inc;57
2523;osc;32
2524;dec;31
2524;con;64
2524;inc;57
2524;osc;32
2525;dec;31
2525;con;64
2525;inc;57
2525;osc;32
2526;dec;31
2526;con;64
2526;inc;57
2526;osc;32
2527;dec;31
2527;con;64
2527;inc;57
2527;osc;32
2528;dec;31
2528;con;64
2528;inc;57
2528;osc;32
2529;dec;31
2529;con;64
2529;inc;57
2529;osc;32
2530;dec;31
2530;con;64
2530;inc;57
2530;osc;32
2531;dec;31
2531;con;64
2531;inc;57
2531;osc;32
2532;dec;31
2532;con;64
2532;inc;57
2532;osc;32
2533;dec;31
2533;con;64
2533;inc;57
2533;osc;32
2534;dec;31
2534;con;64
2534;inc;57
2534;osc;32
2535;dec;31
2535;con;64
2535;inc;57
2535;osc;32
2536;dec;31
2536;con;64
2536;inc;57
2536;osc;32
2537;dec;31
2537;con;64
2537;inc;57
2537;osc;32
2538;dec;31
2538;con;64
2538;inc;57
2538;osc;32
2539;dec;31
2539;con;64
2539;inc;57
2539;osc;32
2540;dec;31
2540;con;64
2540;inc;57
2540;osc;32
2541;dec;31
2541;con;64
2541;inc;57
2541;osc;32
2542;dec;31
2542;con;64
2542;inc;57
2542;osc;32
2543;dec;31
2543;con;64
2543;inc;57
2543;osc;32
2544;dec;31
2544;con;64
2544;inc;57
2544;osc;32
2545;dec;31
2545;con;64
2545;inc;57
2545;osc;32
2546;dec;31
2546;con;64
2546;inc;57
2546;osc;32
2547;dec;31
2547;con;64
2547;inc;57
2547;osc;32
2548;dec;31
2548;con;64
2548;inc;57
2548;osc;32
2549;dec;31
2549;con;64
2549;inc;57
2549;osc;32
2550;dec;31
2550;con;64
2550;inc;57
2550;osc;32
2551;dec;31
2551;con;64
2551;inc;57
2551;osc;32
2552;dec;31
2552;con;64
2552;inc;57
2552;osc;32
2553;dec;31
2553;con;64
2553;inc;57
2553;osc;32
2554;dec;31
2554;con;64
2554;inc;57
2554;osc;32
2555;dec;30
2555;con;64
2555;inc;57
2555;osc;32
2556;dec;30
2556;con;64
2556;inc;57
2556;osc;32
2557;dec;30
2557;con;64
2557;inc;57
2557;osc;32
2558;dec;30
2558;con;64
2558;inc;57
2558;osc;32
2559;dec;30
2559;con;64
2559;inc;57
2559;osc;32
2560;dec;30
2560;con;64
2560;inc;57
2560;osc;32
2561;dec;30
2561;con;64
2561;inc;57
2561;osc;32
2562;dec;30
2562;con;64
2562;inc;57
2562;osc;32
2563;dec;30
2563;con;64
2563;inc;57
2563;osc;32
2564;dec;30
2564;con;64
2564;inc;57
2564;osc;32
2565;dec;30
2565;con;64
2565;inc;57
2565;osc;32
2566;dec;30
2566;con;64
2566;inc;57
2566;osc;32
2567;dec;30
2567;con;64
2567;inc;57
2567;osc;32
2568;dec;30
2568;con;64
2568;inc;57
2568;osc;32
2569;dec;30
2569;con;64
2569;inc;57
2569;osc;32
2570;dec;30
2570;con;64
2570;inc;57
2570;osc;32
2571;dec;30
2571;con;64
2571;inc;57
2571;osc;32
2572;dec;30
2572;con;64
2572;inc;57
2572;osc;32
2573;dec;30
2573;con;64
2573;inc;57
2573;osc;32
2574;dec;30
2574;con;64
2574;inc;57
2574;osc;32
2575;dec;30
2575;con;64
2575;inc;57
2575;osc;32
2576;dec;30
2576;con;64
2576;inc;57
2576;osc;32
2577;dec;30
2577;con;64
2577;inc;57
2577;osc;32
2578;dec;30
2578;con;64
2578;inc;57
2578;osc;32
2579;dec;30
2579;con;64
2579;inc;57
2579;osc;32
2580;dec;30
2580;con;64
2580;inc;57
2580;osc;32
2581;dec;30
2581;con;64
2581;inc;57
2581;osc;32
2582;dec;30
2582;con;64
2582;inc;57
2582;osc;32
2583;dec;30
2583;con;64
2583;inc;57
2583;osc;32
2584;dec;30
2584;con;64
2584;inc;57
2584;osc;32
2585;dec;30
2585;con;64
2585;inc;57
2585;osc;32
2586;dec;30
2586;con;64
2586;inc;57
2586;osc;32
2587;dec;30
2587;con;64
2587;inc;57
2587;osc;32
2588;dec;30
2588;con;64
2588;inc;57
2588;osc;32
2589;dec;30
2589;con;64
2589;inc;57
2589;osc;32
2590;dec;30
2590;con;64
2590;inc;57
2590;osc;32
2591;dec;30
2591;con;64
2591;inc;57
2591;osc;32
2592;dec;30
2592;con;64
2592;inc;57
2592;osc;32
2593;dec;30
2593;con;64
2593;inc;57
2593;osc;32
2594;dec;29
2594;con;64
2594;inc;57
2594;osc;32
2595;dec;29
2595;con;64
2595;inc;57
2595;osc;32
2596;dec;29
2596;con;64
2596;inc;57
2596;osc;32
2597;dec;29
2597;con;31
2597;inc;57
2597;osc;32
2598;dec;29
2598;con;31
2598;inc;57
2598;osc;32
2599;dec;29
2599;con;31
2599;inc;57
2599;osc;32
2600;dec;29
2600;con;31
2600;inc;57
2600;osc;32
2601;dec;29
2601;con;31
2601;inc;57
2601;osc;32
2602;dec;29
2602;con;31
2602;inc;57
2602;osc;32
2603;dec;29
2603;con;31
2603;inc;57
2603;osc;32
2604;dec;29
2604;con;31
2604;inc;57
2604;osc;32
2605;dec;29
2605;con;31
2605;inc;57
2605;osc;32
2606;dec;29
2606;con;31
2606;inc;57
2606;osc;32
2607;dec;29
2607;con;31
2607;inc;57
2607;osc;32
2608;dec;29
2608;con;31
2608;inc;57
2608;osc;32
2609;dec;29
2609;con;31
2609;inc;57
2609;osc;32
2610;dec;29
2610;con;31
2610;inc;57
2610;osc;32
2611;dec;29
2611;con;31
2611;inc;57
2611;osc;32
2612;dec;29
2612;con;31
2612;inc;57
2612;osc;32
2613;dec;29
2613;con;31
2613;inc;57
2613;osc;32
2614;dec;27
2614;con;31
2614;inc;57
2614;osc;22
2615;dec;27
2615;con;31
2615;inc;57
2615;osc;22
2616;dec;27
2616;con;31
2616;inc;57
2616;osc;22
2617;dec;27
2617;con;31
2617;inc;57
2617;osc;22
2618;dec;27
2618;con;31
2618;inc;57
2618;osc;22
2619;dec;27
2619;con;31
2619;inc;57
2619;osc;22
2620;dec;27
2620;con;31
2620;inc;57
2620;osc;22
2621;dec;27
2621;con;31
2621;inc;57
2621;osc;22
2622;dec;27
2622;con;31
2622;inc;57
2622;osc;22
2623;dec;27
2623;con;31
2623;inc;57
2623;osc;22
2624;dec;27
2624;con;31
2624;inc;57
2624;osc;22
2625;dec;27
2625;con;31
2625;inc;57
2625;osc;22
2626;dec;27
2626;con;31
2626;inc;57
2626;osc;22
2627;dec;27
2627;con;31
2627;inc;57
2627;osc;22
2628;dec;27
2628;con;31
2628;inc;57
2628;osc;22
2629;dec;27
2629;con;31
2629;inc;57
2629;osc;22
2630;dec;27
2630;con;31
2630;inc;57
2630;osc;22
2631;dec;27
2631;con;31
2631;inc;57
2631;osc;22
2632;dec;27
2632;con;31
2632;inc;57
2632;osc;22
2633;dec;27
2633;con;31
2633;inc;57
2633;osc;22
2634;dec;27
2634;con;31
2634;inc;57
2634;osc;22
2635;dec;27
2635;con;31
2635;inc;57
2635;osc;22
2636;dec;27
2636;con;31
2636;inc;57
2636;osc;22
2637;dec;27
2637;con;31
2637;inc;57
2637;osc;22
2638;dec;27
2638;con;31
2638;inc;57
2638;osc;22
2639;dec;27
2639;con;31
2639;inc;57
2639;osc;22
2640;dec;27
2640;con;31
2640;inc;57
2640;osc;22
2641;dec;27
2641;con;31
2641;inc;57
2641;osc;22
2642;dec;27
2642;con;31
2642;inc;57
2642;osc;22
2643;dec;27
2643;con;31
2643;inc;57
2643;osc;22
2644;dec;27
2644;inc;57
2644;osc;22
2645;dec;27
2645;inc;57
2645;osc;22
2646;dec;27
2646;inc;57
2646;osc;22
2647;dec;27
2647;inc;57
2647;osc;22
2648;dec;27
2648;inc;57
2648;osc;22
2649;dec;27
2649;inc;57
2649;osc;22
2650;dec;27
2650;inc;57
2650;osc;22
2651;dec;27
