cont;experiment;percent
2051;dec;9
2051;con;9
2051;inc;9
2051;osc;9
2052;dec;9
2052;con;9
2052;inc;9
2052;osc;9
2053;dec;9
2053;con;9
2053;inc;9
2053;osc;9
2054;dec;9
2054;con;9
2054;inc;9
2054;osc;9
2055;dec;9
2055;con;9
2055;inc;9
2055;osc;9
2056;dec;9
2056;con;9
2056;inc;9
2056;osc;9
2057;dec;9
2057;con;9
2057;inc;9
2057;osc;9
2058;dec;9
2058;con;9
2058;inc;9
2058;osc;9
2059;dec;9
2059;con;9
2059;inc;9
2059;osc;9
2060;dec;9
2060;con;9
2060;inc;9
2060;osc;9
2061;dec;9
2061;con;9
2061;inc;9
2061;osc;9
2062;dec;9
2062;con;9
2062;inc;9
2062;osc;9
2063;dec;9
2063;con;9
2063;inc;9
2063;osc;9
2064;dec;9
2064;con;9
2064;inc;9
2064;osc;9
2065;dec;9
2065;con;9
2065;inc;9
2065;osc;9
2066;dec;9
2066;con;9
2066;inc;9
2066;osc;9
2067;dec;9
2067;con;9
2067;inc;9
2067;osc;9
2068;dec;9
2068;con;9
2068;inc;9
2068;osc;9
2069;dec;9
2069;con;9
2069;inc;9
2069;osc;9
2070;dec;9
2070;con;6
2070;inc;9
2070;osc;9
2071;dec;9
2071;con;6
2071;inc;9
2071;osc;9
2072;dec;9
2072;con;6
2072;inc;9
2072;osc;9
2073;dec;9
2073;con;6
2073;inc;9
2073;osc;9
2074;dec;9
2074;con;6
2074;inc;9
2074;osc;9
2075;dec;9
2075;con;6
2075;inc;9
2075;osc;9
2076;dec;9
2076;con;6
2076;inc;9
2076;osc;9
2077;dec;9
2077;con;6
2077;inc;9
2077;osc;9
2078;dec;9
2078;con;6
2078;inc;9
2078;osc;9
2079;dec;9
2079;con;6
2079;inc;9
2079;osc;9
2080;dec;9
2080;con;6
2080;inc;9
2080;osc;9
2081;dec;9
2081;con;6
2081;inc;9
2081;osc;9
2082;dec;9
2082;con;6
2082;inc;9
2082;osc;9
2083;dec;9
2083;con;6
2083;inc;9
2083;osc;9
2084;dec;9
2084;con;6
2084;inc;9
2084;osc;9
2085;dec;9
2085;con;6
2085;inc;9
2085;osc;9
2086;dec;9
2086;con;6
2086;inc;9
2086;osc;9
2087;dec;9
2087;con;6
2087;inc;9
2087;osc;9
2088;dec;9
2088;con;6
2088;inc;9
2088;osc;9
2089;dec;9
2089;con;6
2089;inc;9
2089;osc;9
2090;dec;9
2090;con;6
2090;inc;9
2090;osc;9
2091;dec;9
2091;con;6
2091;inc;9
2091;osc;9
2092;dec;9
2092;con;6
2092;inc;9
2092;osc;9
2093;dec;9
2093;con;6
2093;inc;9
2093;osc;9
2094;dec;9
2094;con;6
2094;inc;9
2094;osc;9
2095;dec;9
2095;con;6
2095;inc;9
2095;osc;9
2096;dec;9
2096;con;6
2096;inc;9
2096;osc;9
2097;dec;9
2097;con;6
2097;inc;9
2097;osc;9
2098;dec;9
2098;con;6
2098;inc;9
2098;osc;9
2099;dec;9
2099;con;6
2099;inc;9
2099;osc;9
2100;dec;9
2100;con;6
2100;inc;9
2100;osc;9
2101;dec;9
2101;con;6
2101;inc;9
2101;osc;9
2102;dec;9
2102;con;6
2102;inc;9
2102;osc;9
2103;dec;9
2103;con;6
2103;inc;9
2103;osc;9
2104;dec;9
2104;con;6
2104;inc;9
2104;osc;9
2105;dec;9
2105;con;6
2105;inc;9
2105;osc;9
2106;dec;9
2106;con;6
2106;inc;9
2106;osc;9
2107;dec;9
2107;con;6
2107;inc;9
2107;osc;9
2108;dec;9
2108;con;6
2108;inc;9
2108;osc;9
2109;dec;9
2109;con;6
2109;inc;9
2109;osc;9
2110;dec;9
2110;con;6
2110;inc;9
2110;osc;9
2111;dec;9
2111;con;6
2111;inc;9
2111;osc;9
2112;dec;9
2112;con;6
2112;inc;9
2112;osc;9
2113;dec;9
2113;con;6
2113;inc;9
2113;osc;9
2114;dec;9
2114;con;6
2114;inc;9
2114;osc;9
2115;dec;9
2115;con;6
2115;inc;9
2115;osc;9
2116;dec;9
2116;con;6
2116;inc;9
2116;osc;9
2117;dec;9
2117;con;6
2117;inc;9
2117;osc;9
2118;dec;9
2118;con;6
2118;inc;9
2118;osc;9
2119;dec;9
2119;con;6
2119;inc;9
2119;osc;9
2120;dec;9
2120;con;6
2120;inc;9
2120;osc;9
2121;dec;9
2121;con;6
2121;inc;9
2121;osc;9
2122;dec;9
2122;con;6
2122;inc;9
2122;osc;9
2123;dec;9
2123;con;6
2123;inc;9
2123;osc;9
2124;dec;9
2124;con;6
2124;inc;9
2124;osc;9
2125;dec;9
2125;con;6
2125;inc;9
2125;osc;9
2126;dec;9
2126;con;6
2126;inc;9
2126;osc;9
2127;dec;9
2127;con;6
2127;inc;9
2127;osc;9
2128;dec;9
2128;con;6
2128;inc;9
2128;osc;9
2129;dec;9
2129;con;6
2129;inc;9
2129;osc;9
2130;dec;9
2130;con;6
2130;inc;9
2130;osc;9
2131;dec;9
2131;con;6
2131;inc;9
2131;osc;9
2132;dec;9
2132;con;6
2132;inc;9
2132;osc;9
2133;dec;9
2133;con;6
2133;inc;9
2133;osc;9
2134;dec;9
2134;con;6
2134;inc;9
2134;osc;9
2135;dec;9
2135;con;6
2135;inc;9
2135;osc;9
2136;dec;9
2136;con;6
2136;inc;9
2136;osc;9
2137;dec;9
2137;con;6
2137;inc;9
2137;osc;9
2138;dec;9
2138;con;6
2138;inc;9
2138;osc;9
2139;dec;9
2139;con;6
2139;inc;9
2139;osc;9
2140;dec;9
2140;con;6
2140;inc;9
2140;osc;9
2141;dec;9
2141;con;6
2141;inc;9
2141;osc;9
2142;dec;9
2142;con;6
2142;inc;9
2142;osc;9
2143;dec;9
2143;con;6
2143;inc;9
2143;osc;9
2144;dec;9
2144;con;6
2144;inc;9
2144;osc;9
2145;dec;9
2145;con;6
2145;inc;9
2145;osc;9
2146;dec;9
2146;con;6
2146;inc;9
2146;osc;9
2147;dec;9
2147;con;6
2147;inc;9
2147;osc;9
2148;dec;9
2148;con;6
2148;inc;9
2148;osc;9
2149;dec;9
2149;con;6
2149;inc;9
2149;osc;9
2150;dec;9
2150;con;6
2150;inc;9
2150;osc;9
2151;dec;9
2151;con;6
2151;inc;9
2151;osc;9
2152;dec;9
2152;con;6
2152;inc;9
2152;osc;9
2153;dec;9
2153;con;6
2153;inc;9
2153;osc;9
2154;dec;9
2154;con;6
2154;inc;9
2154;osc;9
2155;dec;9
2155;con;6
2155;inc;9
2155;osc;9
2156;dec;9
2156;con;6
2156;inc;9
2156;osc;9
2157;dec;9
2157;con;6
2157;inc;9
2157;osc;9
2158;dec;9
2158;con;6
2158;inc;9
2158;osc;9
2159;dec;9
2159;con;6
2159;inc;9
2159;osc;9
2160;dec;9
2160;con;6
2160;inc;9
2160;osc;9
2161;dec;9
2161;con;6
2161;inc;9
2161;osc;9
2162;dec;9
2162;con;6
2162;inc;9
2162;osc;9
2163;dec;9
2163;con;6
2163;inc;9
2163;osc;9
2164;dec;9
2164;con;6
2164;inc;9
2164;osc;9
2165;dec;9
2165;con;6
2165;inc;9
2165;osc;9
2166;dec;9
2166;con;6
2166;inc;9
2166;osc;9
2167;dec;9
2167;con;6
2167;inc;9
2167;osc;9
2168;dec;9
2168;con;6
2168;inc;9
2168;osc;9
2169;dec;9
2169;con;6
2169;inc;9
2169;osc;9
2170;dec;9
2170;con;6
2170;inc;9
2170;osc;9
2171;dec;9
2171;con;6
2171;inc;9
2171;osc;9
2172;dec;9
2172;con;6
2172;inc;9
2172;osc;9
2173;dec;9
2173;con;6
2173;inc;9
2173;osc;9
2174;dec;9
2174;con;6
2174;inc;9
2174;osc;9
2175;dec;9
2175;con;6
2175;inc;9
2175;osc;9
2176;dec;9
2176;con;6
2176;inc;9
2176;osc;9
2177;dec;9
2177;con;6
2177;inc;9
2177;osc;9
2178;dec;9
2178;con;6
2178;inc;9
2178;osc;9
2179;dec;9
2179;con;6
2179;inc;9
2179;osc;9
2180;dec;9
2180;con;6
2180;inc;9
2180;osc;9
2181;dec;9
2181;con;6
2181;inc;9
2181;osc;9
2182;dec;9
2182;con;6
2182;inc;9
2182;osc;9
2183;dec;9
2183;con;6
2183;inc;9
2183;osc;9
2184;dec;9
2184;con;6
2184;inc;9
2184;osc;9
2185;dec;9
2185;con;6
2185;inc;9
2185;osc;9
2186;dec;9
2186;con;6
2186;inc;9
2186;osc;9
2187;dec;9
2187;con;6
2187;inc;9
2187;osc;9
2188;dec;9
2188;con;6
2188;inc;9
2188;osc;9
2189;dec;9
2189;con;6
2189;inc;9
2189;osc;9
2190;dec;9
2190;con;6
2190;inc;9
2190;osc;9
2191;dec;9
2191;con;6
2191;inc;9
2191;osc;9
2192;dec;9
2192;con;6
2192;inc;9
2192;osc;9
2193;dec;9
2193;con;6
2193;inc;9
2193;osc;9
2194;dec;9
2194;con;6
2194;inc;9
2194;osc;9
2195;dec;9
2195;con;6
2195;inc;9
2195;osc;9
2196;dec;9
2196;con;6
2196;inc;9
2196;osc;9
2197;dec;9
2197;con;6
2197;inc;9
2197;osc;9
2198;dec;9
2198;con;6
2198;inc;9
2198;osc;9
2199;dec;9
2199;con;6
2199;inc;9
2199;osc;9
2200;dec;9
2200;con;6
2200;inc;9
2200;osc;9
2201;dec;9
2201;con;6
2201;inc;9
2201;osc;9
2202;dec;9
2202;con;6
2202;inc;9
2202;osc;9
2203;dec;9
2203;con;6
2203;inc;9
2203;osc;9
2204;dec;9
2204;con;6
2204;inc;9
2204;osc;9
2205;dec;9
2205;con;6
2205;inc;9
2205;osc;9
2206;dec;9
2206;con;6
2206;inc;9
2206;osc;9
2207;dec;9
2207;con;6
2207;inc;9
2207;osc;9
2208;dec;9
2208;con;6
2208;inc;9
2208;osc;9
2209;dec;9
2209;con;6
2209;inc;9
2209;osc;9
2210;dec;9
2210;con;6
2210;inc;9
2210;osc;9
2211;dec;9
2211;con;6
2211;inc;9
2211;osc;9
2212;dec;9
2212;con;6
2212;inc;9
2212;osc;9
2213;dec;9
2213;con;6
2213;inc;9
2213;osc;9
2214;dec;9
2214;con;6
2214;inc;9
2214;osc;9
2215;dec;9
2215;con;6
2215;inc;9
2215;osc;9
2216;dec;9
2216;con;6
2216;inc;9
2216;osc;9
2217;dec;9
2217;con;6
2217;inc;9
2217;osc;9
2218;dec;9
2218;con;6
2218;inc;9
2218;osc;9
2219;dec;9
2219;con;6
2219;inc;9
2219;osc;9
2220;dec;9
2220;con;6
2220;inc;9
2220;osc;9
2221;dec;9
2221;con;6
2221;inc;9
2221;osc;9
2222;dec;9
2222;con;6
2222;inc;9
2222;osc;9
2223;dec;9
2223;con;6
2223;inc;9
2223;osc;9
2224;dec;9
2224;con;6
2224;inc;9
2224;osc;9
2225;dec;9
2225;con;6
2225;inc;9
2225;osc;9
2226;dec;9
2226;con;6
2226;inc;9
2226;osc;9
2227;dec;9
2227;con;6
2227;inc;9
2227;osc;9
2228;dec;9
2228;con;6
2228;inc;9
2228;osc;9
2229;dec;9
2229;con;6
2229;inc;9
2229;osc;9
2230;dec;9
2230;con;6
2230;inc;9
2230;osc;9
2231;dec;9
2231;con;6
2231;inc;9
2231;osc;9
2232;dec;9
2232;con;6
2232;inc;9
2232;osc;9
2233;dec;9
2233;con;6
2233;inc;9
2233;osc;9
2234;dec;9
2234;con;6
2234;inc;9
2234;osc;9
2235;dec;9
2235;con;6
2235;inc;9
2235;osc;9
2236;dec;9
2236;con;6
2236;inc;9
2236;osc;9
2237;dec;9
2237;con;6
2237;inc;9
2237;osc;9
2238;dec;9
2238;con;6
2238;inc;9
2238;osc;9
2239;dec;9
2239;con;6
2239;inc;9
2239;osc;9
2240;dec;9
2240;con;6
2240;inc;9
2240;osc;9
2241;dec;9
2241;con;6
2241;inc;9
2241;osc;9
2242;dec;9
2242;con;6
2242;inc;9
2242;osc;9
2243;dec;9
2243;con;6
2243;inc;9
2243;osc;9
2244;dec;9
2244;con;6
2244;inc;9
2244;osc;9
2245;dec;9
2245;con;6
2245;inc;9
2245;osc;9
2246;dec;9
2246;con;6
2246;inc;9
2246;osc;9
2247;dec;9
2247;con;6
2247;inc;9
2247;osc;9
2248;dec;9
2248;con;6
2248;inc;9
2248;osc;9
2249;dec;9
2249;con;6
2249;inc;9
2249;osc;9
2250;dec;9
2250;con;6
2250;inc;9
2250;osc;9
2251;dec;9
2251;con;6
2251;inc;9
2251;osc;9
2252;dec;9
2252;con;6
2252;inc;9
2252;osc;9
2253;dec;9
2253;con;6
2253;inc;9
2253;osc;9
2254;dec;9
2254;con;6
2254;inc;9
2254;osc;9
2255;dec;9
2255;con;6
2255;inc;9
2255;osc;9
2256;dec;9
2256;con;6
2256;inc;9
2256;osc;9
2257;dec;9
2257;con;6
2257;inc;9
2257;osc;9
2258;dec;9
2258;con;6
2258;inc;9
2258;osc;9
2259;dec;9
2259;con;6
2259;inc;9
2259;osc;9
2260;dec;9
2260;con;6
2260;inc;9
2260;osc;9
2261;dec;9
2261;con;6
2261;inc;9
2261;osc;9
2262;dec;9
2262;con;6
2262;inc;9
2262;osc;9
2263;dec;9
2263;con;6
2263;inc;9
2263;osc;9
2264;dec;9
2264;con;6
2264;inc;9
2264;osc;9
2265;dec;9
2265;con;6
2265;inc;9
2265;osc;9
2266;dec;9
2266;con;6
2266;inc;9
2266;osc;9
2267;dec;9
2267;con;6
2267;inc;9
2267;osc;9
2268;dec;9
2268;con;6
2268;inc;9
2268;osc;9
2269;dec;9
2269;con;6
2269;inc;9
2269;osc;9
2270;dec;9
2270;con;6
2270;inc;9
2270;osc;9
2271;dec;9
2271;con;6
2271;inc;9
2271;osc;9
2272;dec;9
2272;con;6
2272;inc;9
2272;osc;9
2273;dec;9
2273;con;6
2273;inc;9
2273;osc;9
2274;dec;9
2274;con;6
2274;inc;9
2274;osc;9
2275;dec;9
2275;con;6
2275;inc;9
2275;osc;9
2276;dec;9
2276;con;6
2276;inc;9
2276;osc;9
2277;dec;9
2277;con;6
2277;inc;9
2277;osc;9
2278;dec;9
2278;con;6
2278;inc;9
2278;osc;9
2279;dec;9
2279;con;6
2279;inc;9
2279;osc;9
2280;dec;9
2280;con;6
2280;inc;9
2280;osc;9
2281;dec;9
2281;con;6
2281;inc;9
2281;osc;9
2282;dec;9
2282;con;6
2282;inc;9
2282;osc;9
2283;dec;9
2283;con;6
2283;inc;9
2283;osc;9
2284;dec;9
2284;con;6
2284;inc;9
2284;osc;9
2285;dec;9
2285;con;6
2285;inc;9
2285;osc;9
2286;dec;9
2286;con;6
2286;inc;9
2286;osc;9
2287;dec;9
2287;con;6
2287;inc;9
2287;osc;9
2288;dec;9
2288;con;6
2288;inc;9
2288;osc;9
2289;dec;9
2289;con;6
2289;inc;9
2289;osc;9
2290;dec;9
2290;con;6
2290;inc;9
2290;osc;9
2291;dec;9
2291;con;6
2291;inc;9
2291;osc;9
2292;dec;9
2292;con;6
2292;inc;9
2292;osc;9
2293;dec;9
2293;con;6
2293;inc;9
2293;osc;9
2294;dec;9
2294;con;6
2294;inc;9
2294;osc;9
2295;dec;9
2295;con;6
2295;inc;9
2295;osc;9
2296;dec;9
2296;con;6
2296;inc;9
2296;osc;9
2297;dec;9
2297;con;6
2297;inc;9
2297;osc;9
2298;dec;9
2298;con;6
2298;inc;9
2298;osc;9
2299;dec;9
2299;con;6
2299;inc;9
2299;osc;9
2300;dec;9
2300;con;6
2300;inc;9
2300;osc;9
2301;dec;9
2301;con;6
2301;inc;9
2301;osc;9
2302;dec;9
2302;con;6
2302;inc;9
2302;osc;9
2303;dec;9
2303;con;6
2303;inc;9
2303;osc;9
2304;dec;9
2304;con;6
2304;inc;9
2304;osc;9
2305;dec;9
2305;con;6
2305;inc;9
2305;osc;9
2306;dec;9
2306;con;6
2306;inc;9
2306;osc;9
2307;dec;9
2307;con;6
2307;inc;9
2307;osc;9
2308;dec;9
2308;con;6
2308;inc;9
2308;osc;9
2309;dec;9
2309;con;6
2309;inc;9
2309;osc;9
2310;dec;9
2310;con;6
2310;inc;9
2310;osc;9
2311;dec;9
2311;con;6
2311;inc;9
2311;osc;9
2312;dec;9
2312;con;6
2312;inc;9
2312;osc;9
2313;dec;9
2313;con;6
2313;inc;9
2313;osc;9
2314;dec;9
2314;con;6
2314;inc;9
2314;osc;9
2315;dec;9
2315;con;6
2315;inc;9
2315;osc;9
2316;dec;9
2316;con;6
2316;inc;9
2316;osc;9
2317;dec;9
2317;con;6
2317;inc;9
2317;osc;9
2318;dec;9
2318;con;6
2318;inc;9
2318;osc;9
2319;dec;9
2319;con;6
2319;inc;9
2319;osc;9
2320;dec;9
2320;con;6
2320;inc;9
2320;osc;9
2321;dec;9
2321;con;6
2321;inc;9
2321;osc;9
2322;dec;9
2322;con;6
2322;inc;9
2322;osc;9
2323;dec;9
2323;con;6
2323;inc;9
2323;osc;9
2324;dec;9
2324;con;6
2324;inc;9
2324;osc;9
2325;dec;9
2325;con;6
2325;inc;9
2325;osc;9
2326;dec;9
2326;con;6
2326;inc;9
2326;osc;9
2327;dec;9
2327;con;6
2327;inc;9
2327;osc;9
2328;dec;9
2328;con;6
2328;inc;9
2328;osc;9
2329;dec;9
2329;con;6
2329;inc;9
2329;osc;9
2330;dec;9
2330;con;6
2330;inc;9
2330;osc;9
2331;dec;9
2331;con;6
2331;inc;9
2331;osc;9
2332;dec;9
2332;con;6
2332;inc;9
2332;osc;9
2333;dec;9
2333;con;6
2333;inc;9
2333;osc;9
2334;dec;9
2334;con;6
2334;inc;9
2334;osc;9
2335;dec;9
2335;con;6
2335;inc;9
2335;osc;9
2336;dec;9
2336;con;6
2336;inc;9
2336;osc;9
2337;dec;9
2337;con;6
2337;inc;9
2337;osc;9
2338;dec;9
2338;con;6
2338;inc;9
2338;osc;9
2339;dec;9
2339;con;6
2339;inc;9
2339;osc;9
2340;dec;9
2340;con;6
2340;inc;9
2340;osc;9
2341;dec;9
2341;con;6
2341;inc;9
2341;osc;9
2342;dec;9
2342;con;6
2342;inc;9
2342;osc;9
2343;dec;9
2343;con;6
2343;inc;9
2343;osc;9
2344;dec;9
2344;con;6
2344;inc;9
2344;osc;9
2345;dec;9
2345;con;6
2345;inc;9
2345;osc;9
2346;dec;9
2346;con;6
2346;inc;9
2346;osc;9
2347;dec;9
2347;con;6
2347;inc;9
2347;osc;9
2348;dec;9
2348;con;6
2348;inc;9
2348;osc;9
2349;dec;9
2349;con;6
2349;inc;9
2349;osc;9
2350;dec;9
2350;con;6
2350;inc;9
2350;osc;9
2351;dec;9
2351;con;6
2351;inc;9
2351;osc;9
2352;dec;9
2352;con;6
2352;inc;9
2352;osc;9
2353;dec;9
2353;con;6
2353;inc;9
2353;osc;9
2354;dec;9
2354;con;6
2354;inc;9
2354;osc;9
2355;dec;9
2355;con;6
2355;inc;9
2355;osc;9
2356;dec;9
2356;con;6
2356;inc;9
2356;osc;9
2357;dec;9
2357;con;6
2357;inc;9
2357;osc;9
2358;dec;9
2358;con;6
2358;inc;9
2358;osc;9
2359;dec;9
2359;con;6
2359;inc;9
2359;osc;9
2360;dec;9
2360;con;6
2360;inc;9
2360;osc;9
2361;dec;9
2361;con;6
2361;inc;9
2361;osc;9
2362;dec;9
2362;con;6
2362;inc;9
2362;osc;9
2363;dec;9
2363;con;6
2363;inc;9
2363;osc;9
2364;dec;9
2364;con;6
2364;inc;9
2364;osc;9
2365;dec;9
2365;con;6
2365;inc;9
2365;osc;9
2366;dec;9
2366;con;6
2366;inc;9
2366;osc;9
2367;dec;9
2367;con;6
2367;inc;9
2367;osc;9
2368;dec;9
2368;con;6
2368;inc;9
2368;osc;9
2369;dec;9
2369;con;6
2369;inc;9
2369;osc;9
2370;dec;9
2370;con;6
2370;inc;9
2370;osc;9
2371;dec;9
2371;con;6
2371;inc;9
2371;osc;9
2372;dec;9
2372;con;6
2372;inc;9
2372;osc;9
2373;dec;9
2373;con;6
2373;inc;9
2373;osc;9
2374;dec;9
2374;con;6
2374;inc;9
2374;osc;9
2375;dec;9
2375;con;6
2375;inc;9
2375;osc;9
2376;dec;9
2376;con;6
2376;inc;9
2376;osc;9
2377;dec;9
2377;con;6
2377;inc;9
2377;osc;9
2378;dec;9
2378;con;6
2378;inc;9
2378;osc;9
2379;dec;9
2379;con;6
2379;inc;9
2379;osc;9
2380;dec;9
2380;con;6
2380;inc;9
2380;osc;9
2381;dec;9
2381;con;6
2381;inc;9
2381;osc;9
2382;dec;9
2382;con;6
2382;inc;9
2382;osc;9
2383;dec;9
2383;con;6
2383;inc;9
2383;osc;9
2384;dec;9
2384;con;6
2384;inc;9
2384;osc;9
2385;dec;9
2385;con;6
2385;inc;9
2385;osc;9
2386;dec;9
2386;con;6
2386;inc;9
2386;osc;9
2387;dec;9
2387;con;6
2387;inc;9
2387;osc;9
2388;dec;9
2388;con;6
2388;inc;9
2388;osc;9
2389;dec;9
2389;con;6
2389;inc;9
2389;osc;9
2390;dec;9
2390;con;6
2390;inc;9
2390;osc;9
2391;dec;9
2391;con;6
2391;inc;9
2391;osc;9
2392;dec;9
2392;con;6
2392;inc;9
2392;osc;9
2393;dec;9
2393;con;6
2393;inc;9
2393;osc;9
2394;dec;9
2394;con;6
2394;inc;9
2394;osc;9
2395;dec;9
2395;con;6
2395;inc;9
2395;osc;9
2396;dec;9
2396;con;6
2396;inc;9
2396;osc;9
2397;dec;9
2397;con;6
2397;inc;9
2397;osc;9
2398;dec;9
2398;con;6
2398;inc;9
2398;osc;9
2399;dec;9
2399;con;6
2399;inc;9
2399;osc;9
2400;dec;9
2400;con;6
2400;inc;9
2400;osc;9
2401;dec;9
2401;con;6
2401;inc;9
2401;osc;9
2402;dec;9
2402;con;6
2402;inc;9
2402;osc;9
2403;dec;9
2403;con;6
2403;inc;9
2403;osc;9
2404;dec;9
2404;con;6
2404;inc;9
2404;osc;9
2405;dec;9
2405;con;6
2405;inc;9
2405;osc;9
2406;dec;9
2406;con;6
2406;inc;9
2406;osc;9
2407;dec;9
2407;con;6
2407;inc;9
2407;osc;9
2408;dec;9
2408;con;6
2408;inc;9
2408;osc;9
2409;dec;9
2409;con;6
2409;inc;9
2409;osc;9
2410;dec;9
2410;con;6
2410;inc;9
2410;osc;9
2411;dec;9
2411;con;6
2411;inc;9
2411;osc;9
2412;dec;9
2412;con;6
2412;inc;9
2412;osc;9
2413;dec;9
2413;con;6
2413;inc;9
2413;osc;9
2414;dec;9
2414;con;6
2414;inc;9
2414;osc;9
2415;dec;9
2415;con;6
2415;inc;9
2415;osc;9
2416;dec;9
2416;con;6
2416;inc;9
2416;osc;9
2417;dec;9
2417;con;6
2417;inc;9
2417;osc;9
2418;dec;9
2418;con;6
2418;inc;9
2418;osc;9
2419;dec;9
2419;con;6
2419;inc;9
2419;osc;9
2420;dec;9
2420;con;6
2420;inc;9
2420;osc;9
2421;dec;9
2421;con;6
2421;inc;9
2421;osc;9
2422;dec;9
2422;con;6
2422;inc;9
2422;osc;9
2423;dec;9
2423;con;6
2423;inc;9
2423;osc;9
2424;dec;9
2424;con;6
2424;inc;9
2424;osc;9
2425;dec;9
2425;con;6
2425;inc;9
2425;osc;9
2426;dec;9
2426;con;6
2426;inc;9
2426;osc;9
2427;dec;9
2427;con;6
2427;inc;9
2427;osc;9
2428;dec;9
2428;con;6
2428;inc;9
2428;osc;9
2429;dec;9
2429;con;6
2429;inc;9
2429;osc;9
2430;dec;9
2430;con;6
2430;inc;9
2430;osc;9
2431;dec;9
2431;con;6
2431;inc;9
2431;osc;9
2432;dec;9
2432;con;6
2432;inc;9
2432;osc;9
2433;dec;9
2433;con;6
2433;inc;9
2433;osc;9
2434;dec;9
2434;con;6
2434;inc;9
2434;osc;9
2435;dec;9
2435;con;6
2435;inc;9
2435;osc;9
2436;dec;9
2436;con;6
2436;inc;9
2436;osc;9
2437;dec;9
2437;con;6
2437;inc;9
2437;osc;9
2438;dec;9
2438;con;6
2438;inc;9
2438;osc;9
2439;dec;9
2439;con;6
2439;inc;9
2439;osc;9
2440;dec;9
2440;con;6
2440;inc;9
2440;osc;9
2441;dec;9
2441;con;6
2441;inc;9
2441;osc;9
2442;dec;9
2442;con;6
2442;inc;9
2442;osc;9
2443;dec;9
2443;con;6
2443;inc;9
2443;osc;9
2444;dec;9
2444;con;6
2444;inc;9
2444;osc;9
2445;dec;9
2445;con;6
2445;inc;9
2445;osc;9
2446;dec;9
2446;con;6
2446;inc;9
2446;osc;9
2447;dec;9
2447;con;6
2447;inc;9
2447;osc;9
2448;dec;9
2448;con;6
2448;inc;9
2448;osc;9
2449;dec;9
2449;con;6
2449;inc;9
2449;osc;9
2450;dec;9
2450;con;6
2450;inc;9
2450;osc;9
2451;dec;9
2451;con;6
2451;inc;9
2451;osc;9
2452;dec;9
2452;con;6
2452;inc;9
2452;osc;9
2453;dec;9
2453;con;6
2453;inc;9
2453;osc;9
2454;dec;9
2454;con;6
2454;inc;9
2454;osc;9
2455;dec;9
2455;con;6
2455;inc;9
2455;osc;9
2456;dec;9
2456;con;6
2456;inc;9
2456;osc;9
2457;dec;9
2457;con;6
2457;inc;9
2457;osc;9
2458;dec;9
2458;con;6
2458;inc;9
2458;osc;9
2459;dec;9
2459;con;6
2459;inc;9
2459;osc;9
2460;dec;9
2460;con;6
2460;inc;9
2460;osc;9
2461;dec;9
2461;con;6
2461;inc;9
2461;osc;9
2462;dec;9
2462;con;6
2462;inc;9
2462;osc;9
2463;dec;9
2463;con;6
2463;inc;9
2463;osc;9
2464;dec;9
2464;con;6
2464;inc;9
2464;osc;9
2465;dec;9
2465;con;6
2465;inc;9
2465;osc;9
2466;dec;9
2466;con;6
2466;inc;9
2466;osc;9
2467;dec;9
2467;con;6
2467;inc;9
2467;osc;9
2468;dec;9
2468;con;6
2468;inc;9
2468;osc;9
2469;dec;9
2469;con;6
2469;inc;9
2469;osc;9
2470;dec;9
2470;con;6
2470;inc;9
2470;osc;9
2471;dec;9
2471;con;6
2471;inc;9
2471;osc;9
2472;dec;9
2472;con;6
2472;inc;9
2472;osc;9
2473;dec;9
2473;con;6
2473;inc;9
2473;osc;9
2474;dec;9
2474;con;6
2474;inc;9
2474;osc;9
2475;dec;9
2475;con;6
2475;inc;9
2475;osc;9
2476;dec;9
2476;con;6
2476;inc;9
2476;osc;9
2477;dec;9
2477;con;6
2477;inc;9
2477;osc;9
2478;dec;9
2478;con;6
2478;inc;9
2478;osc;9
2479;dec;9
2479;con;6
2479;inc;9
2479;osc;9
2480;dec;9
2480;con;6
2480;inc;9
2480;osc;9
2481;dec;9
2481;con;6
2481;inc;9
2481;osc;9
2482;dec;9
2482;con;6
2482;inc;9
2482;osc;6
2483;dec;9
2483;con;6
2483;inc;9
2483;osc;6
2484;dec;9
2484;con;6
2484;inc;9
2484;osc;6
2485;dec;9
2485;con;6
2485;inc;9
2485;osc;6
2486;dec;9
2486;con;6
2486;inc;9
2486;osc;6
2487;dec;9
2487;con;6
2487;inc;9
2487;osc;6
2488;dec;9
2488;con;6
2488;inc;9
2488;osc;6
2489;dec;9
2489;con;6
2489;inc;9
2489;osc;6
2490;dec;9
2490;con;6
2490;inc;9
2490;osc;6
2491;dec;9
2491;con;6
2491;inc;9
2491;osc;6
2492;dec;9
2492;con;6
2492;inc;9
2492;osc;6
2493;dec;9
2493;con;6
2493;inc;9
2493;osc;6
2494;dec;9
2494;con;6
2494;inc;9
2494;osc;6
2495;dec;9
2495;con;6
2495;inc;9
2495;osc;6
2496;dec;9
2496;con;6
2496;inc;9
2496;osc;6
2497;dec;9
2497;con;6
2497;inc;9
2497;osc;6
2498;dec;9
2498;con;6
2498;inc;9
2498;osc;6
2499;dec;9
2499;con;6
2499;inc;9
2499;osc;6
2500;dec;9
2500;con;6
2500;inc;9
2500;osc;6
2501;dec;9
2501;con;6
2501;inc;9
2501;osc;6
2502;dec;9
